"alue";"Tiedot";"lkm"
"Akaa";"V�est� 31.12.";16467
"Alaj�rvi";"V�est� 31.12.";9311
"Alavieska";"V�est� 31.12.";2491
"Alavus";"V�est� 31.12.";11197
"Asikkala";"V�est� 31.12.";8033
"Askola";"V�est� 31.12.";4847
"Aura";"V�est� 31.12.";3955
"Br�nd�";"V�est� 31.12.";449
"Ecker�";"V�est� 31.12.";933
"Enonkoski";"V�est� 31.12.";1362
"Enonteki�";"V�est� 31.12.";1789
"Espoo";"V�est� 31.12.";297132
"Eura";"V�est� 31.12.";11417
"Eurajoki";"V�est� 31.12.";9334
"Evij�rvi";"V�est� 31.12.";2404
"Finstr�m";"V�est� 31.12.";2638
"Forssa";"V�est� 31.12.";16573
"F�gl�";"V�est� 31.12.";501
"Geta";"V�est� 31.12.";505
"Haapaj�rvi";"V�est� 31.12.";6802
"Haapavesi";"V�est� 31.12.";6613
"Hailuoto";"V�est� 31.12.";950
"Halsua";"V�est� 31.12.";1083
"Hamina";"V�est� 31.12.";19702
"Hammarland";"V�est� 31.12.";1619
"Hankasalmi";"V�est� 31.12.";4683
"Hanko";"V�est� 31.12.";7979
"Harjavalta";"V�est� 31.12.";6785
"Hartola";"V�est� 31.12.";2621
"Hattula";"V�est� 31.12.";9405
"Hausj�rvi";"V�est� 31.12.";8143
"Heinola";"V�est� 31.12.";18344
"Hein�vesi";"V�est� 31.12.";3136
"Helsinki";"V�est� 31.12.";658457
"Hirvensalmi";"V�est� 31.12.";2131
"Hollola";"V�est� 31.12.";23090
"Huittinen";"V�est� 31.12.";9870
"Humppila";"V�est� 31.12.";2166
"Hyrynsalmi";"V�est� 31.12.";2139
"Hyvink��";"V�est� 31.12.";46880
"H�meenkyr�";"V�est� 31.12.";10337
"H�meenlinna";"V�est� 31.12.";67971
"Ii";"V�est� 31.12.";9912
"Iisalmi";"V�est� 31.12.";20958
"Iitti";"V�est� 31.12.";6559
"Ikaalinen";"V�est� 31.12.";6877
"Ilmajoki";"V�est� 31.12.";12366
"Ilomantsi";"V�est� 31.12.";4643
"Imatra";"V�est� 31.12.";25655
"Inari";"V�est� 31.12.";7008
"Inkoo";"V�est� 31.12.";5353
"Isojoki";"V�est� 31.12.";1891
"Isokyr�";"V�est� 31.12.";4480
"Janakkala";"V�est� 31.12.";16340
